键码=abcdefghijklmnopqrstuvwxyz;,./
码长=4
规避字符=;iuv
[组词规则]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[数据]
, ，
;fnh 健
;fnk 伊
;fnl 伺
;fnq 侯
;fnz 当
;fnz 侵
;fob 傧
;fob 倌
;fob 倥
;fob 佗
;fob 伫
;foj 斜
;foo 焦
;fp 今
;fp; 辉
;fp; 食
;fpf 雠
;fpj 储
;fpk 偏
;fpo 恁
;fpo 念
;fpo 您
;fpo 怂
;fpo 悠
;fpo 愈
;fpt 侬
;fpv 令
;fpv 途
;fpv 逍
;fpv 逾
;fq, 伤
;fq. 伥
;fq/ 侮
;fq; 氅
;fq; 毹
;fqa 俄
;fqa 任
;fqa 作
;fqb 仡
;fqd 俐
;fqd 倭
;fqj 件
;fqj 牮
;fqj 拿
;fqj 仵
;fqj 侏
;fqk 佚
;fqr 敞
;fqr 敛
;fqr 侨
;fqx 仟
;fr, 份
;frd 佾
;frf 俗
;fri 俘
;fs 创
;fs 刽
;fs 剑
;fs 劁
;fs 削
;fss 倡
;fst 偈
;fsz 但
;ft 仉
;ft 凭
;ft 化
;ft 光
;ft 仑
;ft; 低
;ftd 你
;fte 偬
;ftf 歙
;ftg 像
;fth 佣
;ftj 佩
;ftk 儋
;ftl 佝
;ftm 仰
;fto 傺
;ftp 鸽
;ftp 鹪
;ftv 侈
;ftv 仫
;ftv 倜
;ftv 佟
;fub 们
;fv 堡
;fv 垡
;fv 坐
;fvj 侍
;fvv 佳
;fw 介
;fw, 傻
;fw; 倪
;fwn 伯
;fwn 俾
;fwn 傀
;fx 个
;fx 集
;fx 休
;fxn 候
;fxq 攸
;fxt 修
;fxt 鸺
;fxt 倏
;fy, 仿
;fyc 俯
;fyh 信
;fyh 隹
;fyi 傍
;fyi 倍
;fyi 位
;fyi 僮
;fyj 住
;fyl 僦
;fyl 停
;fyr 侪
;fyr 佼
;fyr 禽
;fyt 伉
;fyt 衾
;fyt 袋
;fyt 依
;fyz 佻
;fz 丛
;fzd 俞
;fzg 俪
;fzg 僵
;fzl 龠
;fzl 命
;fzl 何
;fzl 合
;fzo 佥
;g 冂
;g, 男
;g, 助
;g,c 畅
;g,g 帔
;g,v 岌
;g,z 嬲
;g,z 囡
;g,z 婴
;g. 县
;g.e 嶝
;g.e 睽
;g.e 瞪
;g.g 蛹
;g.k 黪
;g.l 贻
;g.l 眙
;g.m 野
;g.q 蛑
;g.q 眸
;g.r 峻
;g.r 黢
;g.r 睃
;g.v 蛏
;g.v 峄
;g/v 蚴
;g/v 黝
;g/v 累
;g/v 幽
;g/z 蚂
;g;c 蛲
;g;d 蚜
;g;d 岈
;g;g 盹
;g;g 囤
;g;h 睫
;g;h 眶
;g;j 崭
;g;k 贼
;g;l 蜮
;g;r 眍
;g;r 岖
;g;r 畏
;g;t 毗
;g;t 蚍
;g;v 蛭
;g;z 屿
;gaa 眦
;gag 帧
;gah 罪
;gal 贴
;gal 帖
;gas 罩
;gb 虬
;gbf 蠖
;gbg 瞄
;gbg 蠛
;gbj 螨
;gbj 瞒
;gbk 蟒
;gbp 蠓
;gbp 嵘
;gbp 蝾
;gbp 崂
;gbs 蟆
;gd 胄
;gd 骨
;gd 胃
;gdd 崩
;gdj 蛳
;gdn 岿
;gdr 眇
;ge. 贩
;ge. 畈
;gez 骺
;gf 贝
;gf. 矍
;gfc 蛸
;gfc 峭
;gfe 畛
;gfh 蜍
;gfh 赊
;gfp 岑
;gfp 囹
;gfp 蛉
;gfp 黔
;gfp 岭
;gfr 瞠
;gfr 螳
;gft 囵
;gfw 界
;gfw 蚧
;gfw 骱
;gfy 雎
;gfy 瞿
;gfy 睢
;gfy 帷
;gfy 瞧
;gfy 崔
;gfz 蛤
;gfz 睑
;gfz 嵛
;gfz 蝓
;gfz 囚
;ggf 贵
;ggh 蜾
;ggh 蝈
;ggh 髁
;ggh 蠼
;ggh 帼
;ggh 蛆
;ggj 蚩
;ggj 崮
;ggj 岬
;ggj 螺
;ggj 蚺
;ggj 岫
;ggj 蚰
;ggj 崽
;ggj 蛐
;ggl 蛔
;ggr 岗
;ggr 淼
;ggr 蚋
;ggs 盎
;ggs 髑
;ggs 蛊
;ggs 圜
;ggs 盅
;ggt 觊
;ggt 岘
;ggt 蚬
;ggz 峒
;ggz 凹
;gh 冃
;gh, 贱
;gha 赋
;gha 国
;gha 睛
;gha 圊
;gha 蜻
;gha 帻
;ghb 曳
;ghb 电
;ghj 蚌
;ghk 畴
;ghk 帱
;ghk 蝽
;ghk 螓
;ghm 帏
;ghm 围
;ghr 蚨
;ght 园
;ghw 岍
;ghx 盱
;ghx 禺
;ghx 甲
;ghx 申
;ghz 且
;ghz 里
;ghz 目
;ghz 果
;gi; 赚
;gig 罾
;gig 蝉
;gig 赠
;gih 嵯
;gih 蜣
;gih 蜷
;gih 蟮
;gih 蛘
;gih 圈
;gih 畔
;gij 瞵
;gij 嵝
;gij 蝼
;gij 髅
;gij 蝤
;gij 嶙
;gij 眯
;gil 蜕
;gim 睇
;gir 赕
;giv 蚁
;giz 罔
;giz 嵫
;gj 盯
;gj 町
;gj 中
;gj. 岐
;gj/ 眄
;gja 蚶
;gja 蟥
;gja 羁
;gja 蝶
;gja 嵌
;gja 蜡
;gja 蜞
;gja 曲
;gjb 串
;gjb 黩
;gjb 赎
;gjc 财
;gjc 团
;gjg 罱
;gjg 蝻
;gjg 巅
;gjg 置
;gjj 罡
;gjk 赌
;gjk 睹
;gjk 署
;gjl 罟
;gjl 蛄
;gjl 岵
;gjl 骷
;gjl 蝴
;gjl 固
;gjm 螵
;gjm 崾
;gjm 瞟
;gjn 螬
;gjn 赙
;gjn 蟪
;gjn 圃
;gjn 圄
;gjv 虾
;gjy 赇
;gjz 蟛
;gjz 冉
;gjz 黠
;gjz 虹
;gjz 虫
;gjz 由
;gjz 田
;gk, 豳
;gk; 蛎
;gkd 贿
;gkd 囿
;gkf 罘
;gkg 颗
;gkg 颛
;gkh 赈
;gkh 岸
;gki 炭
;gkj 髓
;gkl 岩
;gko 畎
;gko 默
;gkv 畸
;gkv 蝰
;gkv 崎
;gkv 睚
;gkv 崦
;gkv 罨
;gkv 崖
;gkv 央
;gkv 史
;gkv 因
;gkw 螈
;gkx 畀
;gkz 崴
;glg 蜗
;glg 蝇
;glg 圆
;glh 蜈
;glm 蠕
;glq 蛱
;glq 崃
;glq 睐
;glq 峡
;glr 帜
;glt 贶
;glz 回
;gm 凼
;gm 酆
;gm 邮
;gm; 岜
;gmg 黜
;gmk 嵋
;gmz 囝
;gmz 蜢
;gn; 眼
;gnb 屺
;gnb 蚓
;gnb 岂
;gnc 鼎
;gnc 崛
;gnc 幄
;gnc 瞩
;gnn 眠
;gnn 岷
;gnr 赆
;gns 瞰
;gob 髌
;gob 崆
;gob 髋
;gob 髂
;gob 贮
;gob 瞎
;gob 蛇
;goj 蚪
;gon 崇
;goo 罴
;goo 黑
;gov 畹
;gov 蜿
;gox 罹
;gph 螂
;gpk 蝙
;gpo 悬
;gpo 愚
;gpo 患
;gpo 忠
;gpo 恩
;gpo 思
;gps 螟
;gps 瞑
;gps 罚
;gpt 眈
;gpv 遄
;gpv 迪
;gpv 迥
;gpv 逻
;gpv 遣
;gpv 遗
;gpv 遇
;gq. 帐
;gq. 账
;gq; 蚝
;gq; 氍
;gqa 蚱
;gqa 蜓
;gqa 蛾
;gqa 峨
;gqa 睡
;gqb 虼
;gqb 屹
;gqd 蜊
;gqd 瞅
;gqd 巍
;gqj 罂
;gqj 蛾
;gqj 蛛
;gqk 蜘
;gqk 帙
;gqo 蝌
;gqr 峤
;gqr 败
;gqr 畋
;gqs 嵊
;gqs 蝮
;gqx 蛞
;gr 典
;gr 冈
;gr 具
;gr 内
;gr 水
;gr, 盼
;gr. 贬
;gr. 蚣
;gr. 眨
;grf 峪
;grf 肉
;gri 蜉
;gri 瞬
;gri 睬
;grk 崤
;grq 幡
;grq 蟠
;grq 蟋
;grr 网
;grz 眺
;gs 沓
;gs 刿
;gs 剀
;gs 则
;gs 刚
;gsf 幌
;gsg 幔
;gsg 帽
;gsi 幞
;gst 赐
;gst 蝎
;gst 蜴
;gsz 皿
;gt 虮
;gt 兕
;gt 凯
;gt 见
;gt. 骰
;gt. 购
;gt; 骶
;gtc 峁
;gte 囫
;gtg 蟓
;gtg 蜀
;gtk 蟾
;gtk 赡
;gtk 瞻
;gtl 岣
;gtn 睁
;gtn 峥
;gtp 鹘
;gtp 鸯
;gtp 鹦
;gtp 鸭
;gtq 嶷
;gtr 岚
;gts 峋
;gtv 眵
;gtv 赂
;gtv 夥
;gtv 蜩
;gtv 黟
;gtv 骼
;gtv 蜂
;gtv 峰
;gtv 略
;gtv 帆
;gtv 图
;gtv 罗
;gtv 岁
;gtz 四
;gv 墅
;gv 墨
;gv. 瞌
;gv. 罢
;gvi 圉
;gvj 峙
;gvr 睦
;gvv 畦
;gvv 眭
;gvv 蛙
;gw; 睨
;gw; 瞍
;gw; 螋
;gw; 蜒
;gwj 蚯
;gwn 髀
;gwn 睥
;gwn 蜱
;gwn 嵬
;gwn 螅
;gwn 蝗
;gwn 帕
;gx 巾
;gx 山
;gxe 蜥
;gxr 崧
;gxz 困
;gy, 赅
;gy, 骸
;gy, 蝣
;gy, 咳
;gy/ 蟀
;gy/ 眩
;gyb 虻
;gyc 蠊
;gyc 螗
;gyc 赃
;gyh 詈
;gyi 黯
;gyi 瞳
;gyi 疃
;gyi 幛
;gyi 幢
;gyi 嶂
;gyi 蟑
;gyi 螃
;gyi 赔
;gyj 蛀
;gyl 崞
;gyl 黥
;gyl 嵩
;gyr 螭
;gyr 嵴
;gyr 蛟
;gyr 蛴
;gyr 蚊
;gzk 贼
;gzl 岢
;gzl 蚵
;gzl 蝠
;gzl 幅
;gzl 同
;gzl 蜮
;h 二
;h, 动
;h,g 玻
;h,l 珈
;h,v 戋
;h,v 韧
;h. 云
;h. 专
;h/b 瑙
;h/v 素
;h/y 毒
;h/z 骜
;h/z 玛
;h;d 琊
;h;j 琏
;h;j 辇
;h;t 琵
;ha 王
;ha, 璩
;ha, 琥
;haa 武
;hal 玷
;hat 璨
;hav 玉
;hb 亏
;hbg 瑛
;hbp 耢
;hd 青
;hdi 耖
;hdo 忝
;hdv 末
;hdv 未
;hdv 示
;hec 形
;hex 珩
;hf; 玳
;hfc 耥
;hfc 琐
;hfe 珍
;hfh 鏊
;hfk 泰
;hfp 琴
;hfp 玲
;hfz 耠
;hfz 瑜
;hgf 赘
;hgf 璎
;hgf 责
;hgh 纛
;hgh 理
;hgh 耦
;hgj 螯
;hgj 蠢
;hgj 蚕
;hgs 盂
;hgs 盏
;hgt 觏
;hgt 靓
;hgt 规
;hgt 现
;hgx 璀
;hgx 帮
;hgx 瑞
;hgx 击
;hh. 耘
;hha 珏
;hhm 玮
;hhr 麸
;hhr 奏
;hhs 耩
;hht 玩
;hhw 耕
;hhx 奉
;hih 班
;hij 耧
;hir 琰
;hj 玎
;hj 丰
;hja 聱
;hja 珥
;hja 璜
;hja 瑾
;hja 珙
;hja 琪
;hjl 瑚
;hjr 耒
;hjv 寿
;hjy 球
;hk, 嫠
;hk, 珑
;hk, 琢
;hkf 环
;hkg 顸
;hkg 顼
;hkg 顽
;hkh 耨
;hkl 砉
;hkl 碧
;hko 獒
;hkv 契
;hkv 琦
;hkx 弄
;hl 吞
;hla 璐
;hlg 鼋
;hm 邗
;hm 邢
;hm 邦
;hm 韦
;hm; 耙
;hm; 琶
;hmz 耔
;hna 瑕
;hnc 琚
;hng 耜
;hnn 珉
;hnz 彗
;hob 琮
;hob 靛
;hoo 焘
;hoo 熬
;hov 琬
;hp; 珲
;hph 琅
;hpo 恝
;hpo 瑟
;hpo 慧
;hpr 琛
;hpv 遘
;hpv 遨
;hpv 迂
;hpv 进
;hpv 违
;hpv 远
;hpv 运
;hq; 耗
;hqa 瓒
;hqd 秦
;hqj 挈
;hqj 珠
;hqr 敖
;hqr 玫
;hr 夫
;hr 天
;hr, 玢
;hri 瑷
;hri 韬
;hri 瑶
;hri 瑗
;hrz 珧
;hs 替
;hs 刑
;hs 春
;hs 刊
;hs; 琨
;hsg 瑁
;hsg 韫
;hsi 璞
;ht 玑
;ht 无
;ht 元
;htg 鳌
;htm 艳
;htn 静
;htp 鹉
;htr 表
;htt 珊
;htv 珞
;htv 玖
;htv 麦
;hv 型
;hv. 珐
;hw 亓
;hw 井
;hw 开
;hw; 舂
;hwb 璁
;hwn 瑰
;hwn 魂
;hwn 珀
;hx 亍
;hx 干
;hx 于
;hxx 琳
;hy, 璇
;hy. 琉
;hyc 耱
;hyc 瑭
;hyi 耪
;hyi 璋
;hyl 琼
;hyr 斑
;hyr 璃
;hyr 玟
;hz 三
;hzl 珂
;i, 剪
;i, 券
;i,c 炀
;i,z 娄
;i,z 姜
;i. 燮
;i. 为
;i.j 羟
;i.j 烃
;i.k 糁
;i.m 糅
;i.r 羧
;i.z 熠
;i.z 翦
;i.z 翔
;i/ 粼
;i/ 卷
;i/v 兹
;i;, 炼
;i;. 甑
;i;. 瓶
;i;c 烧
;i;g 炖
;i;l 馘
;i;n 炬
;iaa 夔
;ial 粘
;ias 焯
;id 朔
;idi 炒
;ids 前
;ie. 叛
;iej 断
;if/ 炝
;ifh 烩
;ifn 糇
;ifp 焓
;ifp 羚
;ift 烨
;igh 眷
;igh 瞥
;igh 粗
;igh 单
;igh 着
;igh 首
;igj 煨
;igj 烛
;igk 烟
;igl 炯
;igs 蠲
;igs 益
;igs 盖
;igx 羰
;igx 籼
;igx 灿
;igz 单
;iha 羌
;iha 精
;ihj 羊
;ihm 炜
;ihr 关
;ihw 并
;ihx 半
;ihz 兰
;iih 羹
;iih 烊
;iih 糕
;iih 烂
;iik 燧
;iir 焱
;iir 炎
;iiz 糍
;ij 灯
;ij, 粞
;ij, 炳
;ija 粪
;ija 烘
;ija 煤
;ijb 酋
;ijk 烤
;ijl 煳
;ijl 糊
;ijn 粳
;ijn 焐
;ijn 糟
;ijr 米
;ijv 尊
;ijz 差
;ik, 豢
;ik; 粝
;ikg 烦
;ikg 首
;ikl 炻
;iko 猷
;ikv 燎
;ikv 奠
;ikv 类
;ikv 美
;ikx 弊
;il 善
;ila 蹩
;ill 燥
;ilm 糯
;ilr 炽
;ilt 兑
;im 郸
;im 鄯
;im 郯
;im 郑
;im; 粑
;imz 糈
;imz 孳
;imz 籽
;in; 煺
;ina 羞
;inb 糨
;inj 兼
;inm 弟
;inq 冁
;inr 炔
;inr 烬
;io, 熔
;iob 煊
;iob 粽
;iob 烷
;ioj 料
;ioo 羔
;ioo 煎
;iph 粮
;ipk 煽
;ipk 煸
;ipk 炉
;ipo 憋
;ipo 慈
;ipo 恙
;ipo 总
;ipv 遴
;ipv 遒
;ipv 遵
;ipv 遂
;ipv 迸
;ipv 逆
;ipv 道
;ipv 递
;ipv 迷
;ipv 送
;iqa 糙
;iqa 炸
;iqd 羲
;iqj 拳
;iqr 敉
;iqr 敝
;iqr 数
;ir 火
;ir, 粉
;iri 爝
;irk 烯
;irq 燔
;irq 烀
;is 剡
;is 剃
;is 判
;is 普
;is 曾
;isg 熳
;ish 焊
;isj 爆
;ist 羯
;isy 煜
;it; 羝
;itd 烁
;itf 歉
;itf 炊
;itg 鲞
;itg 鳖
;itg 焕
;itn 炮
;ito 燃
;itp 鹚
;itp 鹣
;itp 鹈
;itv 熘
;itv 糌
;itv 烙
;itv 灼
;itv 烽
;itw 焰
;iub 焖
;iuv 州
;iv 塑
;iv 灶
;iv 义
;iw 养
;iwb 燠
;iwh 煅
;iwn 糗
;iwn 煌
;iwn 粕
;iwn 熄
;iwn 首
;ix 桊
;ix 槊
;ix 丫
;iy/ 炫
;iyc 糠
;iyc 糖
;iyf 粹
;iyh 誊
;iyi 熵
;iyi 焙
;iyi 粒
;iyj 炷
;iyt 羡
;iyt 炕
;izl 兽
;izl 馘
;j 丁
;j 十
;j, 勘
;j, 勒
;j, 勤
;j, 勃
;j, 功
;j,b 酉
;j,b 西
;j,l 髫
;j,l 嘉
;j,o 协
;j,v 丧
;j,v 丙
;j,v 两
;j,z 娶
;j,z 要
;j. 取
;j. 支
;j.. 聂
;j.c 柬
;j.m 鞣
;j.r 酸
;j.z 醪
;j.z 翥
;j.z 翅
;j/b 鬣
;j/v 綦
;j/v 索
;j; 丐
;j; 考
;j; 巧
;j;. 甏
;j;. 甄
;j;j 载
;j;o 焉
;j;r 戟
;j;r 戬
;j;r 戡
;j;v 耋
;ja 廿
;ja, 醵
;jaa 髭
;jaa 耻
;jab 世
;jaz 芈
;jaz 甚
;jaz 耳
;jaz 甘
;jb 甚
;jbf 醛
;jbk 鞯
;jc 才
;jd 朝
;jd 胡
;jd 期
;jdo 恭
;je. 瓢
;jec 髟
;jec 彭
;jej 靳
;jej 斯
;jex 覆
;jf. 翰
;jfc 鞘
;jfc 亚
;jfc 严
;jff 巫
;jfh 銎
;jfh 酴
;jfj 鞭
;jfo 斡
;jfp 聆
;jft 靴
;jfx 髹
;jfy 醮
;jfy 截
;jga 聃
;jgf 贲
;jgf 赍
;jgf 贳
;jgf 贾
;jgf 贡
;jgh 瞽
;jgh 堇
;jgh 革
;jgh 直
;jgi 南
;jgj 聩
;jgj 醴
;jgj 蛩
;jgj 髯
;jgj 聘
;jgj 戴
;jgj 黄
;jgj 革
;jgk 鞅
;jgl 啬
;jgr 汞
;jgs 鬟
;jgt 觌
;jgt 觐
;jgt 觋
;jgx 带
;jgz 酮
;jh. 酝
;jha 鞲
;jhd 票
;jhm 韩
;jhx 酐
;jih 鬈
;jih 联
;jij 醚
;jij 粟
;jil 聪
;jir 耿
;jiu 酬
;jiz 丧
;jj 耵
;jj 酊
;jj. 鼓
;jja 鞴
;jja 酣
;jja 醋
;jjf 酽
;jjg 矗
;jjj 整
;jjk 酵
;jjl 酤
;jjl 醐
;jjl 兢
;jjm 棘
;jjn 博
;jjv 酎
;jjz 髻
;jjz 正
;jkb 髡
;jkg 颉
;jkg 颞
;jkg 项
;jkg 颠
;jkg 顶
;jkl 蠹
;jkl 醢
;jkl 磬
;jkl 橐
;jko 鞑
;jko 酞
;jko 献
;jkx 卉
;jl 軎
;jl 哉
;jl 吾
;jl 喜
;jl 古
;jl 吉
;jla 跫
;jla 燕
;jlh 酲
;jll 囊
;jll 噩
;jlr 职
;jlt 克
;jm 鄄
;jm 鄢
;jm 邯
;jm 鄞
;jm 鄹
;jm 邴
;jm 邛
;jm 耶
;jm 都
;jm; 靶
;jmb 酏
;jmk 声
;jmv 雨
;jmz 醑
;jmz 孛
;jmz 孝
;jmz 再
;jn 五
;jna 嘏
;jnb 巷
;jnb 配
;jnb 事
;jnh 肆
;jnr 吏
;jnx 束
;jnz 甫
;jnz 更
;jo 枣
;jo/ 鞍
;job 鬓
;job 鬃
;job 酡
;job 聍
;joj 斟
;jok 卖
;joo 熹
;joo 煮
;jph 酿
;jpo 悫
;jpo 惠
;jpo 忑
;jpo 恐
;jpo 恶
;jpo 志
;jpt 耽
;jpv 逑
;jpv 逋
;jpv 遭
;jpv 速
;jpv 述
;jpv 过
;jq/ 酶
;jq; 耄
;jq; 髦
;jqa 酢
;jqa 酷
;jqa 酰
;jqb 乾
;jqd 鬏
;jqd 馨
;jqd 酥
;jqg 醺
;jqj 罄
;jqr 鞒
;jqr 敕
;jqr 敷
;jqr 救
;jqr 散
;jqr 政
;jqr 攻
;jqr 故
;jqr 教
;jqx 聒
;jr 共
;jr 其
;jr 真
;jr, 酚
;jrb 甚
;jri 酹
;jrm 酗
;jrv 术
;jrz 本
;js 剽
;js 耆
;js 昔
;js 曹
;js 刺
;js 晋
;js 剌
;js 者
;js; 醌
;jsi 醭
;jsi 壶
;jsj 醍
;jsj 覃
;jsq 醒
;jsz 靼
;jt 壳
;jt 老
;jt. 彀
;jt. 毂
;jt. 觳
;jtc 聊
;jtf 款
;jtf 欺
;jtg 赖
;jtg 鞔
;jti 麴
;jti 鞠
;jtp 鹁
;jtp 鸪
;jtp 鹕
;jtp 鹊
;jtr 飘
;jts 酯
;jtv 酪
;jtv 酩
;jtv 酌
;jtv 巩
;jty 鞫
;jv 墼
;jv 垩
;jv 基
;jv 寸
;jv 下
;jvv 鞋
;jwe 聚
;jwn 鼙
;jx 栽
;jx 栗
;jx 某
;jy. 醯
;jyc 醣
;jyc 求
;jyf 醉
;jyh 謦
;jyi 辜
;jyi 醅
;jyl 醇
;jyt 裁
;jyt 裘
;jyt 懿
;jz 工
;jz 士
;jzg 酾
;jzl 壹
;k 廾
;k 厂
;k, 夯
;k, 励
;k, 历
;k,c 砀
;k,c 豕
;k,g 破
;k,v 戊
;k,v 龙
;k,z 孬
;k,z 耍
;k. 歹
;k. 友
;k. 尤
;k.. 磉
;k.c 死
;k.e 磴
;k.k 碜
;k.l 殆
;k/ 厄
;k/c 成
;k/z 码
;k;, 砌
;k;c 硗
;k;c 厉
;k;d 砑
;k;g 砘
;k;g 砸
;k;g 臧
;k;j 砗
;k;j 厍
;k;r 戛
;k;r 奁
;k;t 砒
;kad 戚
;kal 砧
;kb 兀
;kbc 礴
;kbp 礞
;kbr 砹
;kbt 礤
;kby 硭
;kc; 磲
;kd 有
;kdd 硼
;kdi 砂
;ke. 瓠
;kej 斫
;kf 仄
;kf 不
;kfc 硝
;kfe 殄
;kff 雁
;kfj 砼
;kfp 餮
;kfp 餍
;kfw 尬
;kfy 碓
;kfy 礁
;kfy 雄
;kfz 硷
;kfz 殓
;kgf 赝
;kgf 厕
;kgf 页
;kgh 殂
;kgh 砷
;kgh 厣
;kgh 奄
;kgh 厘
;kgj 虺
;kgj 蜃
;kgj 碘
;kgj 奋
;kgk 殃
;kgr 泵
;kgs 盔
;kgs 盛
;kgs 面
;kgs 而
;kgt 砚
;kgx 碳
;kgx 布
;kgz 百
;kh, 残
;kh, 辰
;kh. 砖
;kha 碛
;kha 碡
;khb 夸
;khd 奈
;khw 硎
;khw 研
;khx 矸
;ki; 厥
;kig 殚
;kih 磋
;kij 磷
;kij 碰
;kir 灰
;kir 燹
;kiz 磁
;kj 厅
;kj, 硒
;kja 厝
;kja 龚
;kja 磺
;kja 碟
;kja 聋
;kja 厮
;kja 耷
;kjg 殖
;kjh 套
;kjj 歪
;kjk 奢
;kjk 奔
;kjl 压
;kjn 硬
;kjv 辱
;kjv 耐
;kjv 夺
;kjz 殪
;kjz 左
;kk; 砺
;kkg 靥
;kkg 硕
;kkg 厦
;kkg 顾
;kkl 磊
;kkl 砻
;kko 厌
;kkx 奔
;kkz 碱
;kl 唇
;kl 石
;kl 否
;kl 右
;kla 蹙
;klg 殒
;klq 硖
;klq 砰
;km 邳
;km 郁
;kmg 础
;kml 殛
;kmz 存
;kn, 砩
;kn; 厩
;knc 碾
;knz 碌
;ko 犬
;ko 太
;kob 殡
;kob 碇
;kob 碹
;kob 砣
;kob 碗
;koo 烈
;kpk 碥
;kpo 恧
;kpo 感
;kpo 态
;kpo 愿
;kpv 逐
;kpv 达
;kpv 还
;kq, 殇
;kqa 硪
;kqa 砟
;kqj 牵
;kqj 殊
;kqx 歼
;kr. 砭
;kri 殍
;krr 爽
;ks 剞
;ks 劂
;ks 刳
;ks 卅
;ks 列
;ksh 碍
;ksm 厚
;ksq 尴
;kst 碣
;kt 矶
;kt. 殁
;kt; 砥
;ktd 砾
;ktf 砍
;ktf 欹
;kth 甭
;ktn 匏
;ktp 鹌
;ktp 鸸
;ktp 鹩
;ktr 飙
;ktr 砜
;kts 殉
;ktt 确
;ktv 碉
;ktv 矾
;ktv 硌
;ktv 尥
;ktv 矽
;ktv 磔
;ktv 夏
;kv 垄
;kv 丈
;kv 在
;kv 大
;kv, 戍
;kv. 砝
;kv. 磕
;kvv 硅
;kvv 奎
;kwb 硇
;kwn 魇
;kwn 碑
;kwn 原
;kwx 夼
;kx 丌
;kxg 厢
;kxs 碴
;ky. 硫
;kyc 矿
;kyf 碎
;kyi 碚
;kyi 碲
;kyi 砬
;kyi 磅
;kyl 礅
;kyr 磙
;kyt 袭
;kyt 裂
;kz 戌
;kz 丕
;kz, 威
;kzg 礓
;kzl 厨
;kzl 咸
;kzl 奇
;l 口
;l, 叻
;l, 叨
;l, 另
;l, 勋
;l,g 跛
;l,l 跏
;l,l 咖
;l,v 趿
;l,v 吸
;l,z 呶
;l. 叹
;l.. 啜
;l.. 嗓
;l.e 蹬
;l.e 噔
;l.g 嗵
;l.g 踊
;l.l 跆
;l.m 蹂
;l.q 唉
;l.q 哞
;l.r 唆
;l.t 吮
;l/ 吗
;l// 咝
;l/b 躐
;l/k 喙
;l/v 呦
;l/v 吆
;l/z 骂
;l/z 哟
;l; 号
;l;; 咦
;l;c 跷
;l;c 哓
;l;d 呀
;l;g 吨
;l;g 咂
;l;h 哐
;l;j 啭
;l;n 距
;l;r 呕
;l;t 跸
;l;t 吡
;l;t 哔
;l;t 喈
;la, 噱
;la, 嘘
;la, 唬
;laa 呲
;laa 啮
;laa 趾
;laa 嘴
;laa 啃
;laf 足
;lah 霏
;lah 啡
;laj 咔
;las 踔
;lbb 呓
;lbf 嗒
;lbf 嗬
;lbg 喵
;lbj 躇
;lbj 蹒
;lbk 喏
;lbp 唠
;lbr 哎
;lbs 噶
;lbu 躏
;lby 嚆
;lc, 啵
;lcj 霈
;lcq 嗨
;lcr 霪
;ldi 吵
;le. 呱
;lej 踬
;lej 听
;let 哌
;lev 灭
;lf 卟
;lf/ 呛
;lf/ 跄
;lfc 霄
;lfc 唢
;lfc 哨
;lff 唑
;lfh 哙
;lfh 啥
;lfj 跗
;lfj 咐
;lfn 喉
;lfn 咿
;lfp 饕
;lfp 呤
;lfp 零
;lfp 吟
;lfq 咣
;lft 哗
;lfx 咻
;lfy 霍
;lfy 噍
;lfy 噙
;lfy 唯
;lfz 哈
;lfz 喻
;lgf 赉
;lgf 嘤
;lgf 呗
;lgf 员
;lgh 踝
;lgh 黾
;lgh 呷
;lgh 喁
;lgh 哩
;lgh 咀
;lgh 呻
;lgi 嘿
;lgj 喟
;lgj 雷
;lgj 虽
;lgj 喂
;lgk 咽
;lgk 嗯
;lgr 呙
;lgr 呐
;lgr 踏
;lgs 躅
;lgx 蹦
;lgx 嘣
;lgx 嗤
;lgx 哕
;lgx 踹
;lgx 喘
;lgx 吊
;lh, 践
;lha 唛
;lha 嗉
;lha 啧
;lha 嗷
;lha 呈
;lhb 雩
;lhd 味
;lhk 踌
;lhk 唪
;lhk 嗪
;lhr 呋
;lhr 趺
;lhr 吴
;lhw 趼
;lhx 吁
;li; 嗍
;lig 蹭
;lig 噌
;lih 蹉
;lih 嗟
;lih 咩
;lih 踯
;lij 蹲
;lij 喽
;lij 咪
;lik 嗌
;lir 啖
;lir 躞
;lix 吖
;lj 叮
;lj 叶
;lj, 哂
;lj. 吱
;lja 蹀
;lja 喋
;lja 戢
;lja 嘞
;lja 嗫
;lja 霰
;lja 蹑
;lja 嘶
;lja 霸
;lja 哄
;ljf 哑
;ljg 嗔
;ljg 喃
;ljj 喷
;ljk 嘟
;ljk 嗜
;ljk 哮
;ljl 咕
;ljm 嘌
;ljn 哺
;ljn 嘈
;ljn 哽
;ljn 喇
;ljn 囔
;ljn 嗽
;ljn 唔
;ljp 嚏
;ljp 嗦
;ljs 嘲
;ljv 吓
;ljz 咭
;ljz 嘭
;ljz 嘻
;ljz 噎
;lk, 雳
;lk, 咙
;lk, 啄
;lk, 呖
;lk. 跋
;lk. 咧
;lk/ 呃
;lka 嘁
;lkf 呸
;lkg 嗄
;lkg 嚣
;lkg 颚
;lkg 嘎
;lkg 喱
;lkg 颥
;lkg 颊
;lkg 需
;lkh 震
;lki 咴
;lki 噘
;lki 蹶
;lkl 跖
;lko 呔
;lko 吠
